coffee_id,name,roaster,farmer,process,elevation,country_name,country_region,notes,varietals
3,La Reserva Anaerobic (Colombia),Humphrey's Street,La Reserva,Anaerobic Natural,1800,Colombia,Americas,"strawberry,silky,creamy,fruit punch",Caturra
4,Manos de Mujer,Retrograde,ACODIHUE,Washed,1500,Guatemala,Americas,"black cherry,red apple,chocolate",Cultivar
5,Treehouse Blend,Elixr Coffee Roasters,Multiple,Washed,0,Blend,Blend,"caramel,cocoa,clementine",Heirlooms
6,Precursor,Rebecca,,Washed,,Brazil,Americas,"cocoa powder,nutty,red berry",Arabica
7,Drima Zede,Barista Parlor,Ninety Plus Coffee,Anaerobic Natural,1350,Panama,Americas,"strawberry,dark chocolate,oak",Heirlooms
8,KAINAMUI AA,Crema,New Ngariama Cooperative,Washed,1650,Kenya,Africa,"grapefruit,dark chocolate,black currant","SL28,SL34,Ruiru 11"
9,Ethiopia Haro Welabu,Sump Coffee,Kerchanshe Water Station,Anaerobic Natural,1950,Ethiopia,Africa,"strawberry,ripe fruit",Heirlooms
10,Ibonia Estate,Steadfast Coffee,Ibonia Estate,Washed,1700,Kenya,Africa,"juicy,apricot,cherry,dark chocolate","SL34,SL28"
11,Chelbesa Danche,Feast,,Washed,2050,Ethiopia,Africa,"honey,lemon,jasmine,blackberry,raw,floral,sugar,sweet,candy,watermelon",Heirlooms
12,Ethiopia - Kochere,Airship,,Natural,1850,Ethiopia,Africa,"blueberry,floral,chocolate",Heirlooms
13,Nano Genji,ReAnimator Coffee Roasters,Nano Genji,Washed,,Ethiopia,Africa,"nectarine,sweet tea,hard candy,ginger",Heirlooms
14,Kiriga Estate Peaberry,Victrola,Brian Gakunga,Washed,1600,Kenya,Africa,"currant,concord grape,cane sugar","SL28,Ruiru 11 AA"
15,Karatu AA,Bluebeard,Karatu Estate,Washed,1850,Tanzania,Africa,"apricot,lemon,floral,brown sugar",N39 (Bourbon AA)
16,Las Palomas,Kuma,Multiple,Washed,1875,Guatemala,Americas,"mandarin orange,nectarine,marzipan","Bourbon,Caturra"
17,Ethiopia Worka Chelbessa,Looking Homeward,Neguesse Debela,Washed,2100,Ethiopia,Africa,"lemonade,jasmine,watermelon,raspberry",Ethiopia Landraces
101,Geisha,3 Monkeys,,,0,Peru,Americas,,
102,,3 Monkeys,,,0,Peru,Americas,,
103,Reserve Al Wudiyan,Al Mokha,,Natural,0,Yemen,Asia,,
104,Whole Foods,Allegro,,,0,Blend,Blend,"sweet,smoky",
105,Belen Gualcho,Alma Coffee,,Washed,1700,Honduras,Americas,"green apple,apple,balance,milk,grapefruit",Caturra
106,Gotiti,Anchorhead,Mormora Farm,,2000,Ethiopia,Africa,"jasmine tea,lychee","Wolicho,Heirlooms,Kurume"
107,Kiangoi,Anchorhead,,Washed,0,Kenya,Africa,"raspberry,nutmeg,honeydew,peach",SL28 Cultivar
108,Leviathan,Anchorhead,,Natural,1900,Blend,Blend,"blackberry syrup,caramel,marshmallow,blueberry",
109,Narwhal,Anchorhead,,Washed,1600,Blend,Blend,"cherry,nougat,milk chocolate","Bourbon,Typica,Caturra"
110,Rwanda Dukunde Kawa,Anchorhead,Dukunde Kawa Cooperative,Washed,1750,Rwanda,Africa,"nutmeg,brown sugar,fig",Bourbon
111,Ethiopia Uraga Guji,Anchorhead,Feku Jiberil,Washed,0,Ethiopia,Africa,"chocolate syrup,tangerine",
112,Colombia La Pradera,Anodyne Coffee Roasters,Hector & Oscar Daza,Washed,1700,Colombia,Americas,"cherry,super,cola,soft","Castillo,Caturra,Colombia"
113,Precursor,Armistice,,Washed,0,Blend,Blend,,
114,Dominican Republic of Congo,Atlas Coffee Importers,,Washed,0,Congo,Africa,,
115,Ethiopa,Atlas Coffee Importers,Shara Washing Station,Washed,0,Ethiopia,Africa,"blackberry,green tea,plum,pear,jasmine",Typica
116,Fazenda Cachoeira,Atlas Coffee Importers,,Natural,0,Brazil,Americas,,
117,Fazenda Samambaia,Atlas Coffee Importers,,Natural,0,Brazil,Americas,,
118,Fazenda Samambaia,Atlas Coffee Importers,,Pulp Natural,0,Brazil,Americas,,
119,Bali Kintamani,Atomic,,Natural,1300,Indonesia,Asia,"strawberry liquer,cantaloupe,complex","Typica,Bourbon"
120,Decaf Brazil,Atomic,,EA Decaf,1000,Brazil,Americas,"bittersweet chocolate,honey,caramel","Novo Hybrid,Bourbon,Mundo Novo"
121,Burundi Mutambu,Backporch Coffee Roasters,,Washed,6000,Burundi,Africa,"hibiscus,star fruit,black tea",Red Bourbon
122,Chateau Belleville Blend,Belleville,,Natural,0,Blend,Blend,,Bourbon
123,Ciudad Vieja,Belleville,,Washed,0,Guatemala,Americas,"roasted hazelnuts,cocoa,spice",Bourbon
124,La Fontaine Blend,Belleville,,Washed,0,Blend,Blend,"caramel,chocolate",
125,Matahara,Belleville,,Washed,0,Ethiopia,Africa,floral,
126,Neptaly Bautista,Belleville,,Washed,0,Honduras,Americas,"granny apple,candied fruit,honey,exotic fruits,cane molasses",Pacas
127,Halu Beriti,Bespoken,,Washed,2200,Ethiopia,Africa,"apricot,juicy,jasmine",Heirlooms
128,Café Del Sol,Bird Rock,,Washed,1600,Kenya,Africa,"clementine,blackberry,dark honey","Bourbon,Heirlooms,Caturra"
129,Reko,Bird Rock,,Washed,2050,Ethiopia,Africa,"apricot jam,lemon drop candy,jasmine",Heirlooms
130,Love Berries,Black Sheep,,Natural,0,Ethiopia,Africa,apple,Arabica
131,Robusta Revival,Black Sheep,,Pulp Natural,0,India,Asia,"dark chocolate,silky,hazelnut,smooth",Robusta
132,Abera Ararso,Blanchard's Coffee Roasting Co.,,Washed,1750,Ethiopia,Africa,"nectarine,wildflower honey,meyer lemon","Dega,Kurume,Wolicho"
133,Blanchard's Guatemala,Blanchard's Coffee Roasting Co.,Ruth Maria de Los Angeles Martinez,Washed,2000,Guatemala,Americas,"cola,poached pear,orange blossom",Orange Bourbon
134,La Esperanza,Blue Bottle,,Washed,0,Guatemala,Americas,"candied kumquat,hazelnut,swiss chocolate",Caturra
135,Rwanda Nyanza Iwacu,Blue Bottle,Iwacu Washing Station,Washed,1650,Rwanda,Africa,"lemongrass,candied mango,praline",Bourbon
136,Sr. Edgardo Reyes,Bluebeard,Sr. Edgardo Reyes,Washed,1761,Honduras,Americas,"chocolate,milk,apple,grape jelly,honeycomb",Pacas
137,Yukro,Bluebeard,Cooperative Kata Muduga,Washed,2000,Ethiopia,Africa,"butterscotch,lemon,white grape,mandarin orange","Arabica,Heirlooms"
138,Kimel River,Bluebeard,Kimel River Estate,Washed,1500,Papua New Guinea,Oceania,"cocoa,nectarine,white grape,lemon blossom",Peaberry
139,Ejo Heza,Blueprint Coffee,4th Harvest,Washed,1750,Rwanda,Africa,,"Jackson,Bourbon"
140,Decaf Caldas E.A.,Blueprint Coffee,1st Harvest,EA Decaf,1500,Colombia,Americas,,"Colombia,Caturra,Castillo"
141,Dur Feres,Boon Boona,Multiple,Natural,1800,Ethiopia,Africa,cacao nibs,"Kurume,Setami,Mikicho"
142,Decaf Sidamo,Boon Boona,Multiple,Swiss Water Decaf,1850,Ethiopia,Africa,"citrus,nougat",Heirlooms
143,Bourbon de Chiapas,Borola,,Washed,1200,Mexico,Americas,"cedar,nuts,floral,orange",Bourbon
144,Enmielado de Guerrero,Borola,,Honey,0,Mexico,Americas,"mango,pineapple,light chocolate finish",Arabica
145,Pacamara de Chiapas,Borola,,Washed,0,Mexico,Americas,"vanilla,toasted caramel,nuts,spice",Pacamara
146,Pluma de Oaxaca,Borola,,Washed,1300,Mexico,Americas,"vanilla,chocolate,light body,dry finish,balance,caramel,oak",Typica Pluma
147,Tupac Amaru,Bows x Arrows,,Washed,0,Peru,Americas,"butterscotch,macadamia nut,chocolate mousse","Typica,Caturra,Bourbon"
148,Costa Rica,Brewed Awakenings,,Washed,0,Costa Rica,Americas,,Arabica
149,Colombia Duarte Bajo,Broadcast,Duarte Bajo,Washed,0,Colombia,Americas,"fruity,bright",
150,Colombia San Francisco,Broadcast,San Francisco,Washed,0,Colombia,Americas,lovely,
151,Colombia Tosoabi,Broadcast,Tosoabi,Washed,0,Colombia,Americas,"orange,chocolate",
152,Ethiopia Hambela,Broadcast,Hambela,Washed,2100,Ethiopia,Africa,"lemon,raspberry",Heirlooms
153,Finca Un Regalo de Dios,Broadcast,,Washed,0,Nicaragua,Americas,"dried fruit,toffee",Pacamara
154,Guatemala,Broadcast,,Washed,0,Guatemala,Americas,"lemonade,fig,apple","Catuai,Caturra"
155,Guatemala La Folie,Broadcast,La Folie,Washed,0,Guatemala,Americas,"orange,pear",
156,Honduras San Vicente,Broadcast,,Washed,1575,Honduras,Americas,"pear,raspberry,papaya","Catuai,Lempira,Pacas"
157,Kenya Karatu PB,Broadcast,Karatu PB,Washed,0,Kenya,Africa,"blood orange,raspberry",
158,Myanmar Horse Well,Broadcast,Horse Well,Washed,0,Myanmar,Asia,"orange,cognac",
159,Wottona Bultuma,Broadcast,,Washed,0,Ethiopia,Africa,"bergamot,peach,honey",Heirlooms
160,Raro Boda Natural,Broadsheet,Neguesse Debela,Natural,2100,Ethiopia,Africa,"toffee,blueberry,cherry","Heirlooms,Jarc Selections"
161,Terra Sana Blend,Caffe Umbria,,Washed,0,Blend,Blend,,
162,Holiday Blend,Caffe Vita,,Washed,0,Brazil,Americas,"roasted marshmallow,nougat,dark chocolate",
163,Ethiopia Gogugu,Camber,,Washed,2140,Ethiopia,Africa,"pomelo,mango,jasmine",Heirlooms
164,Goodnight Moon Decaf,Camber,,Swiss Water Decaf,0,Ethiopia,Africa,"vanilla,blueberry,navel orange",
165,Peru La Union,Camber,La Union,Washed,1800,Peru,Americas,"bosc pear,brown sugar,melon","Typica,Caturra"
166,Zambia Mafinga Hills Decaf,Camber,Kateshi & Isanya Estates,EA Decaf,1470,Zambia,Africa,"red apple,concord grape,cranberry","Java,Catimor 129"
167,Guatemala El Bosque,Camber,,Washed,1750,Guatemala,Americas,"dark chocolate,pear,plum","Caturra,Bourbon"
168,Antigua,Capeuleu,,Washed,0,Guatemala,Americas,,
169,Dota Tarrazu Santa Maria,Cedar Spokes,,Pulp Natural,0,Costa Rica,Americas,"brown sugar,vanilla,lemon",
170,Banko Michica,City of Saints,Degefa Sema,Natural,2000,Ethiopia,Africa,"raspberry candy,strawberry rhubarb pie",Heirlooms
171,Nano Challa,Climpson & Sons,,Washed,1900,Ethiopia,Africa,"vanilla,grape,peach",Heirlooms
172,Ubwiza,Coava,Ubwiza Bwikawg Co-op,Washed,1600,Burundi,Africa,,"Bourbon,Mibirizi"
173,Coava - Burundi,Coava,,Washed,0,Burundi,Africa,,
174,Nathalia Maria,Coava,Nathalia Maria,Natural,1200,Brazil,Americas,"red apple,roasted macadamia nuts",Red Catuai
175,Costa Rica,Coffee Works Project,,Honey,0,Costa Rica,Americas,,"Caturra,Catuai"
176,Ethiopia Yirgacheffe Gelana Abaya,Conduit Coffee Company,Gelana Abaya co-op,Washed,1950,Ethiopia,Africa,"caramel,green apple,cocoa powder",Heirlooms
177,Kilimanjaro AA,Curio Coffee,,Washed,1550,Tanzania,Africa,"raisin,pear,maple syrup",
178,Curva - Peru,Curva,,Washed,0,Peru,Americas,,
179,Ethiopia,Cuvee,,Natural,2025,Ethiopia,Africa,,Heirlooms
180,Jackalope,Cuvee,,Washed,1900,Colombia,Americas,"citrus,malt",Caturra
181,Lost Highway,Dark Arts Coffee,,Washed,0,Nicaragua,Americas,,
182,Love Supreme,Dark Matter,,Washed,0,Blend,Blend,,
183,Entrepreneur Blend,Dillano,,Natural,0,Blend,Blend,"clove,crisp",
184,Cleotilde Quinchana,Dorothea,,Washed,0,Ecuador,Americas,tropical fruit,
185,Ethiopia Sidamo Basha Bekele,Drink Coffee Do Stuff,Basha Bekele,Natural,1900,Ethiopia,Africa,"brown sugar,fruit punch,fragant",Heirlooms
186,Santarossa Blend,Dune,,Natural,0,Brazil,Americas,"roasted,pie,cream,cream,sugar",Various
187,Honduras Olvin Fernandez,Dune,Olvin Fernandez,Washed,0,Honduras,Americas,"milk chocolate,red apple,nougat",Catuai
188,El Pilar Lot 4,Elm Coffee Roasters,,Washed,0,Guatemala,Americas,"watermelon,brown sugar,mango","Caturra,Typica,Bourbon"
189,Elm Seasonal Decaf,Elm Coffee Roasters,,EA Decaf,0,Colombia,Americas,"round,sweet",
190,Andres Pablo,Elm Coffee Roasters,,Washed,0,Guatemala,Americas,"caramel,lime",
191,Buzira Washing Station,Embrace,Buzira Washing Station,Washed,0,Burundi,Africa,,
192,Kayon Mountain,Embrace,Kayon Mountain,Washed,0,Ethiopia,Africa,,
193,Finca Isabelita,Embrace,Finca Isabelita,Washed,0,Guatemala,Americas,,
194,La Yerba Women Producers,Embrace,La Yerba Women Producers,Natural,956,Mexico,Americas,"gummy bear,dark chocolate",Caturra
195,Congo,Empire,,Washed,0,Congo,Africa,"plum,ginger,brown sugar",
196,Ethiopa Guiji Kercha Natural,Empire,,Natural,0,Ethiopia,Africa,,
197,Honduras Santa Elena,Empire,,Washed,0,Honduras,Americas,"lemon,honey,orange,caramel",
198,Guatemala El Injerto Natural,Equator,Arturo Aguirre,Natural,5750,Guatemala,Americas,"blueberry,star anise,red apple",Red Catuai
199,San Antonio,Figure 8 Purveyors,Multiple,Washed,1800,Colombia,Americas,"green apple,chocolate,currant,raisin",
200,Sheka Kawo Kamina Natural,Flat Track,Heleanna Georgalis,Natural,2000,Ethiopia,Africa,"cream,biscoff cookie,cotton candy","Ethiopia Landraces,Gemadro"
201,"Colombia Huila, ALIMUCAES Womens Project",Form & Function,Alimucaes Womens Project,Washed,1900,Colombia,Americas,"orange blossom,white peach,rose","Colombia,Castillo,Caturra"
202,San Isidro 27 - Las Lajas,Fulcrum,Chacan Solano Family,Natural,1650,Costa Rica,Americas,"red wine,bright,cherry,lemon,juicy",San Isidro 27
203,Decaf,Fulcrum,,Swiss Water Decaf,0,Colombia,Americas,,
204,China Menglian Daya,Fulcrum,,Washed,0,China,Asia,"honey,sweet,berry,black tea",
205,Los Naranjales,Fulcrum,Mynow Cano,Washed,1500,Guatemala,Americas,"raspberry,strawberry,yellow fruit,sweet","Mundo Novo,Bourbon,Caturra,Catuai"
206,Doi Saket,Fulcrum,Nui & Aoy,Washed,1300,Thailand,Asia,"creamy,green apple,milk chocolate,lemon",Typica
207,Centroamericano,Fulcrum,CecilianoáFamily,Natural,1350,Costa Rica,Americas,"round,orange,lime,cherry yogurt","F1 Hybrid,Centroamericano"
208,Colombia,Gaslight Coffee Roasters,,Washed,0,Colombia,Americas,,
209,La Bendicion El Beso la Piedra,George Howell,La Soledad,Washed,5150,Guatemala,Americas,"mandarin orange,lime,apple","Bourbon,Caturra,Catuai"
210,Yemen,George Howell,,Washed,0,Yemen,Asia,,
211,Alaka,Go Get Em Tiger,Metad,Washed,2050,Ethiopia,Africa,"herbal tea,lemon,cherry",Heirlooms
212,La Piramide,Go Get Em Tiger,,Washed,1850,Colombia,Americas,"crisp,apple pie",Caturra
213,Minor Monuments,Go Get Em Tiger,,Washed,0,Blend,Blend,"dark chocolate,toffee,cherry",
214,Ardi,Hagen,,Natural,1950,Ethiopia,Africa,"strawberry,black cherry,floral honey",Heirlooms
215,Costa Rica Las Lajas,Hagen,Las Lajas Farm & Mill,Natural,1575,Costa Rica,Americas,"raspberry,fruit punch,cherry wine",Villa Sarchi
216,Ethiopia Naga Singage,Hagen,,Natural,1900,Ethiopia,Africa,"fruit punch,mango",Heirlooms
217,Kenya Swiss Water Decaf,Hagen,,Swiss Water Decaf,0,Kenya,Africa,"sweet,red grape","SL34,SL28"
218,Finca Santa Rosa,Hagen,,Natural,1500,El Salvador,Americas,"dark chocolate,red apple,pecan",Pacamara
219,Finca San Andres,Hagen,San Andres,Natural,1600,El Salvador,Americas,"walnut,honeydew melon,black currant",Pacamara
220,Cacemud,Haiti Coffee Company,,Washed,0,Haiti,Americas,"chocolate,nutty","Bourbon,Typica,Blue Mountain,Caturra"
221,Colombia Decaf,Halfwit,Agprocem,EA Decaf,0,Colombia,Americas,"marshmallow,chocolate cake",
222,Ethiopia Kochere,Heart,,Washed,1900,Ethiopia,Africa,"honey,bergamot,hibiscus",Heirlooms
223,Ethiopia Yirgacheffe,Hedge,Bedhatu Jibicho,Natural,1850,Ethiopia,Africa,"lemon,jasmine,blackberry",Heirlooms
224,House Drip,Herkimer,,Washed,0,Blend,Blend,"dark chocolate,black cherry,caramel",Bourbon
225,Conscientious Objector,Highwire,,Washed,0,Blend,Blend,"smooth,milk chocolate,sweet,milk,creamy,chocolate",Arabica
226,Skeleton Key Decaf,Huckleberry,,EA Decaf,0,Colombia,Americas,"sweet,smoky,lemonade,nutty,bright,round,milk","Caturra,Typica,Bourbon"
227,Ethiopia Sidamo,Humblemaker Coffee,,Natural,0,Ethiopia,Africa,"blueberry,caramel,milk chocolate",
228,Cottonwood Creek Decaf,Humblemaker Coffee,,Swiss Water Decaf,0,Peru,Americas,"chocolate,caramel,orange",
229,Bolivia Geisha,Intelligentsia,,Washed,0,Bolivia,Americas,,
230,Peru,Intelligentsia,,Washed,0,Peru,Americas,,
231,Rwanda,Intelligentsia,,Washed,0,Rwanda,Africa,,
232,Santuario Red Typica,Intelligentsia,Camilio Merizalde,Washed,0,Colombia,Americas,"lime,plum,pomegranate",Red Typica
233,Tres Santos,Intelligentsia,Jose Alberto Diaz & Fausto Lasso,Washed,0,Colombia,Americas,"raisin,raw sugar,lemon curd",Caturra
234,Guatemala,Ipsento,Finca Guayabales,Washed,0,Guatemala,Americas,"solid body,red grape,toffee","Bourbon,Caturra"
235,Santa Isabel / Guatemala,Irving Farm,Alex & Martin Keller,Washed,1300,Guatemala,Americas,"butterscotch,lemon zest,vanilla","Catuai,Caturra,Bourbon"
236,Rwanda Lake Kivu,Java House,,Washed,0,Rwanda,Africa,"citrus,floral,dark chocolate",
237,La Familia Guarnizo,Joe Coffee,Guarnizo Family,Washed,1700,Colombia,Americas,"sugar,sweet,tangerine,pecan",Caturra
238,Ejo Heza,Joe Coffee,Kopakoma Cooperative,Washed,1800,Rwanda,Africa,"orange blossom,red plum,custard",Bourbon
239,Mirolindo,Junior's Roasted Coffee,"Dorian Felipe Osorio, Rolando Cordoba, and Onias Suarez",Washed,1700,Colombia,Americas,"orange,brown sugar,vanilla","Caturra,Colombia"
240,Sitio Belis,Kalsada,,Yellow Honey,0,Philippines,Asia,,
241,Burundi Nemba Natural,Kickapoo,,Natural,1900,Burundi,Africa,"blackberry,red currant,lime",Red Bourbon
242,Burundi Nemba Washed,Kickapoo,,Washed,1900,Burundi,Africa,sugar cookie,Red Bourbon
243,Ethiopa Kirite,Kickapoo,,Washed,2050,Ethiopia,Africa,"honey,floral,lime","Kurume,Dega"
244,Fondo Paez Cooperative,Kickapoo,Fondo Paez Cooperative,Washed,1750,Colombia,Americas,,"Bourbon,Typica,Colombia"
245,Kenya Mbeguka,Kickapoo,,Washed,1650,Kenya,Africa,"tangerine,cranberry,red fruit","Ruiru 11,SL28"
246,Misty Valley,Kuma,,Natural,1950,Ethiopia,Africa,"cotton candy,sweet tea",Heirlooms
247,Shakiso,Kuma,,Natural,1750,Ethiopia,Africa,"lemon meringue,strawberry pop tart,white chocolate",Heirlooms
248,Bear Claus,Kuma,,Washed,0,Blend,Blend,,
249,Bella Carmona,Kuma,,Washed,0,Guatemala,Americas,"brownie,pink lady apple,dulce de leche",Bourbon
250,Colombia Excelso,Kuma,Agprocem,Swiss Water Decaf,1800,Colombia,Americas,"praline,pomelo,milk chocolate",Caturra
251,Elvis Enamorado,Kuma,,Washed,0,Honduras,Americas,"pineapple,cane sugar,black cherry",Pacas
252,Nansebo,Kuma,,Washed,0,Ethiopia,Africa,"red currant,raspberry,dark chocolate",Heirlooms
253,Nyeri Hill,Kuma,,Washed,0,Kenya,Africa,"passion fruit,cherry,black currant,pinot noir",SL28
254,Guji,Kuma,,Washed,2050,Ethiopia,Africa,"black tea,bright,raspberry,mango,cane sugar,fruity,round,tea,sugar",Heirlooms
255,Bedhatu Jibicho,Kuma,Bedhatu Jibicho,Natural,1850,Ethiopia,Africa,"peach gummies,chocolate nibs,strawberry jam",Heirlooms
256,Sun Bear,Kuma,,Washed,0,Blend,Blend,"creamy,bitter,complex,sweet","SL28,Heirlooms,SL34"
257,Nyamyumba,Kuma,,Washed,1750,Rwanda,Africa,"mandarin orange,heath bar,raspberry",Bourbon
258,Konga Cooperative,La Terza,Konga Cooperative ,Washed,0,Ethiopia,Africa,"peach,white grape,floral,honeydew,milk chocolate",Heirlooms
259,Diablo,Ladro Roasting,,Washed,0,Blend,Blend,"brown sugar,walnut,baker's chocolate",
260,Ardi,LaMill,,Natural,0,Ethiopia,Africa,"floral,citrus",Heirlooms
261,Lighthouse Blend,Lighthouse,,Washed,0,Blend,Blend,"dark chocolate,medium bodied,fruit",
262,Companion,Little Wolf,,Washed,0,Blend,Blend,"berry,creamy,chocolate",
263,Gatare,Little Wolf,,Washed,1765,Rwanda,Africa,"plum candy,juicy,orange",Bourbon
264,Ethiopia Bushan Dimo,Lone Pine Coffee Roasters,,Natural,0,Ethiopia,Africa,,
265,Peru Wilmer Cardoza,Lone Pine Coffee Roasters,,Washed,0,Peru,Americas,"bittersweet cocoa,cherry,stewed plum",
266,Decaf Colombia Traviesa,Lone Pine Coffee Roasters,,EA Decaf,0,Colombia,Americas,"lime,strawberry,clover honey,nectarine",
267,Vernal Creation,Looking Homeward,Rosalio Ventura,Natural,0,Honduras,Americas,"tamarind,hard candy,tropical punch",Obata
268,Tano Ndogo,Mad Cap,MUURU FAMILY AND FRIENDS,Washed,1850,Kenya,Africa,"citrus,ripe fruit,floral",SL28
269,Corazon,Mad Cap,Efrain Salvador Carhuallocllo,Washed,2000,Peru,Americas,"milk chocolate,sweet,dates,peach",Yellow Caturra
270,Colombia / Gomez Decaf,Maquina,Multiple,EA Decaf,0,Colombia,Americas,"dark chocolate,creamy,vanilla","Caturra,Castillo"
271,Honduras  Finca Emmanuel,Maquina,Familia Nolasco,Washed,0,Honduras,Americas,"chocolate,toffee,sweet",Pacas
272,Decaf,Medici,,EA Decaf,1750,Colombia,Americas,"raspberry scone,marzipan,white grape","Caturra,Castillo"
273,Cauca At'e,Megaphone,,Washed,0,Colombia,Americas,"honey,citrus",
274,Magdelana,Merit,,Washed,0,Colombia,Americas,"green apple,chocolate mousse,silky","Caturra,Castillo,Heirlooms"
275,Sugarcane Decaf,Merit,,EA Decaf,1800,Colombia,Americas,"vanilla bean,clove,strawberry","Colombia,Castillo,Caturra"
276,"Colombia, Cuaca - EA Decaf",Methodical,,EA Decaf,0,Colombia,Americas,"graham,lemon peel,sweet fruit",
277,Finca Medina,Methodical,Finca Medina,Natural,1600,Guatemala,Americas,"tangerine,pineapple,lemon","Bourbon,Marsellesa"
278,Colombia Nelson Chaves,Metric,Nelson Chaves,Washed,2000,Colombia,Americas,"sugar cookie,rosehips,tangerine jelly","Caturra,Castillo"
279,La Comunion,Metric,Beneficio San Vicente,Honey Washed,0,Honduras,Americas,"milk chocolate,lemon,honey","Parainema,Bourbon,Catuai"
280,Lake City Blend,Metropolis,,Washed,0,Blend,Blend,"malt,buttery,lemon",
281,,Milimetrica,,Washed,0,Blend,Blend,,
282,Moab - Ethiopia,Moab Coffee Roasters,,Natural,0,Ethiopia,Africa,"creamy,blueberry",
283,,Monkey Coffee,,Washed,0,Peru,Americas,,
284,Eyasu Worasag,Mother Tongue Coffee,Eyasu Worasag,Washed,2000,Ethiopia,Africa,"pink grapefruit,blackberry","Heirlooms,Dega"
285,Decaf Fincas Mierisch,Mother Tongue Coffee,Eleane Mierisch,Swiss Water Decaf,1325,Nicaragua,Americas,"cake,smooth,fermented,sweet,juicy","Java,Yellow Pacamara,Red Pacamara,Red Catuai,Red Bourbon"
286,San Rafael,Moustache Coffee Club,,Washed,1950,Colombia,Americas,"molasses,black currant,chocolate",Caturra
287,Santa Julia,Moustache Coffee Club,Salaverria Family,Washed,1545,El Salvador,Americas,"milk chocolate,almond,red grape","Bourbon,Pacas"
288,Ethiopia,Neckar,Kenisa,Washed,0,Ethiopia,Africa,"cane sugar,citrus,floral",Heirlooms
289,,Neira Café Lab,,Washed,0,Peru,Americas,,
290,Benti Nenqa,Noble,Multiple,Natural,2000,Ethiopia,Africa,"blackberry,banana,orange peel",Heirlooms
291,Bonita Natural,Novo,Finca Bonita Springs,Natural,0,Panama,Americas,"pineapple,raspberry,rose",Caturra
292,Pinavete Natural,Novo,,Natural,0,Nicaragua,Americas,"peach,raspberry,molasses",Caturra
293,Ethiopia Layo Taraga,Oddly Correct,Haro Wachu Farmers,Washed,2000,Ethiopia,Africa,"pear,cream,orange,brown sugar,peach,rooibos tea",Bourbon
294,Adisu Kindane Natural Organic,Olympia,,Natural,0,Ethiopia,Africa,chocolate,
295,Amparo Pajoy,Olympia,Amparo Pajoy,Washed,1700,Colombia,Americas,"citrus,brown sugar,tropical fruit",Caturra
296,Banko,Olympia,Multiple,Washed,0,Ethiopia,Africa,"citrus zest,amaretto,cherry",Heirlooms
